prediction,probability,alert
0,0.01,NORMAL
0,0.0,NORMAL
0,0.03,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.76,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.07,NORMAL
1,0.88,CRITICAL
0,0.0,NORMAL
0,0.4,NORMAL
0,0.0,NORMAL
1,0.96,CRITICAL
0,0.2,NORMAL
0,0.3,NORMAL
1,0.55,WARNING
0,0.0,NORMAL
1,0.99,CRITICAL
1,0.92,CRITICAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.67,WARNING
0,0.0,NORMAL
1,0.91,CRITICAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.03,NORMAL
0,0.22,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.14,NORMAL
0,0.0,NORMAL
0,0.09,NORMAL
0,0.43,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.93,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.96,CRITICAL
0,0.0,NORMAL
1,0.94,CRITICAL
1,0.96,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
1,0.94,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.13,NORMAL
0,0.0,NORMAL
1,0.52,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.69,WARNING
0,0.32,NORMAL
0,0.33,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.4,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.0,NORMAL
0,0.39,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
1,0.97,CRITICAL
1,0.98,CRITICAL
0,0.0,NORMAL
1,0.99,CRITICAL
0,0.03,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.05,NORMAL
0,0.04,NORMAL
1,0.86,CRITICAL
1,1.0,CRITICAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.3,NORMAL
0,0.0,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.28,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.42,NORMAL
0,0.12,NORMAL
0,0.0,NORMAL
1,0.53,WARNING
0,0.0,NORMAL
0,0.03,NORMAL
0,0.0,NORMAL
1,0.54,WARNING
1,0.92,CRITICAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.03,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.96,CRITICAL
0,0.02,NORMAL
0,0.0,NORMAL
1,0.53,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.05,NORMAL
0,0.49,NORMAL
0,0.01,NORMAL
0,0.01,NORMAL
1,0.6,WARNING
0,0.22,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
1,1.0,CRITICAL
1,0.89,CRITICAL
0,0.04,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.05,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.16,NORMAL
0,0.0,NORMAL
0,0.02,NORMAL
1,0.72,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.98,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.98,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.61,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.05,NORMAL
0,0.05,NORMAL
0,0.08,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.78,CRITICAL
0,0.0,NORMAL
1,0.69,WARNING
0,0.0,NORMAL
0,0.09,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.1,NORMAL
0,0.4,NORMAL
0,0.0,NORMAL
1,0.99,CRITICAL
0,0.0,NORMAL
0,0.5,NORMAL
0,0.0,NORMAL
1,0.7,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
1,0.76,CRITICAL
0,0.01,NORMAL
1,0.81,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.52,WARNING
0,0.13,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.33,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.38,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.99,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.95,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.1,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
1,0.76,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.07,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
1,0.59,WARNING
0,0.5,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
1,1.0,CRITICAL
1,0.97,CRITICAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.79,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.18,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.06,NORMAL
0,0.03,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.02,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.12,NORMAL
1,0.66,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.13,NORMAL
0,0.0,NORMAL
1,0.99,CRITICAL
1,0.95,CRITICAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.46,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.92,CRITICAL
0,0.0,NORMAL
0,0.15,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.04,NORMAL
1,0.66,WARNING
1,0.95,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.5,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.55,WARNING
0,0.31,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
1,0.64,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
0,0.33,NORMAL
0,0.03,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.78,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.76,CRITICAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.73,CRITICAL
0,0.08,NORMAL
0,0.02,NORMAL
1,0.52,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.41,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.63,WARNING
0,0.23,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
1,0.68,WARNING
0,0.03,NORMAL
0,0.0,NORMAL
1,0.97,CRITICAL
1,0.86,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.07,NORMAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.01,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
1,0.98,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
1,0.94,CRITICAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.9,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.82,CRITICAL
1,0.71,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.42,NORMAL
0,0.0,NORMAL
1,0.8,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.16,NORMAL
0,0.0,NORMAL
1,0.94,CRITICAL
0,0.04,NORMAL
0,0.07,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.45,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.1,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
1,0.9,CRITICAL
0,0.0,NORMAL
0,0.19,NORMAL
0,0.0,NORMAL
1,0.71,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.06,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.64,WARNING
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.47,NORMAL
1,0.98,CRITICAL
0,0.0,NORMAL
0,0.31,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.03,NORMAL
0,0.0,NORMAL
0,0.12,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.82,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.99,CRITICAL
0,0.0,NORMAL
0,0.02,NORMAL
0,0.0,NORMAL
1,0.97,CRITICAL
0,0.0,NORMAL
1,0.87,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.4,NORMAL
0,0.19,NORMAL
1,0.97,CRITICAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
1,0.95,CRITICAL
0,0.0,NORMAL
1,1.0,CRITICAL
0,0.34,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.04,NORMAL
0,0.0,NORMAL
0,0.36,NORMAL
1,1.0,CRITICAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.46,NORMAL
0,0.0,NORMAL
0,0.01,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
0,0.0,NORMAL
